index,tag,distCum,time,x,y,lon,lat,distance,flightAngle,utmX,utmY,mapDist,acousticAntropy,visualAntropy,x_utm,y_utm,polygon,azimuth,pool_file
498,7538,833.441340105469,738615.985349894,256255.456123691,777105.394734967,35.5986036816387,33.0885561291735,15.2678623871161,2.73406902549709,742541.780821345,3664108.30525004,1.64222384874855,8.283785213,4.71619645999656,742541.7804929942,3664108.3231257936,"POLYGON ((35.59854515554149 33.08865779017388, 35.59854823456896 33.08871181028542, 35.59867658038753 33.08870662642616, 35.59866785443447 33.08855353723732, 35.59866477534623 33.08849951713084, 35.59853642982659 33.08850470096329, 35.59854515554149 33.08865779017388))",2.746983670412594,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
499,7538,848.441340105469,738615.985371717,256256.130574056,777120.647693322,35.5986115190639,33.0886936317465,16.0945683966691,0.612189625434009,742542.134671233,3664123.57352667,4.76759841341235,8.641300495,5.51946666642925,742542.1343428807,3664123.5914024813,"POLYGON ((35.59854854081776 33.08879338965234, 35.59854923047622 33.08884746879078, 35.59867771674239 33.08884630762867, 35.59867576208395 33.08869305115538, 35.59867507235575 33.0886389720202, 35.59854658639116 33.08864013316474, 35.59854854081776 33.08879338965234))",0.6150855544292572,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
500,7538,863.441340105469,738615.985400922,256256.242916525,777136.741869631,35.5986133696646,33.0888387380299,17.3637587708088,0.253911693684979,742541.908684972,3664139.67126741,6.98933504573426,7.949005646,4.49906512304489,742541.9083566179,3664139.689143244,"POLYGON ((35.59854964801666 33.08893816089235, 35.59854993404326 33.08899224260971, 35.59867842665123 33.08899176099415, 35.5986776158557 33.08883849721146, 35.59867732975789 33.08878441549702, 35.59854883745177 33.08878489709659, 35.59854964801666 33.08893816089235))",0.2551128613199776,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
501,7538,878.441340105469,738615.985435867,256256.255025984,777154.105624179,35.5986141977624,33.0889952946143,18.8409342373286,4.26949059562708,742541.555768369,3664157.03657412,7.98477386808071,7.984140182,3.17360274822542,742541.555440007,3664157.0544499517,"POLYGON ((35.59855894375153 33.08909824505909, 35.59856374926982 33.08915217581253, 35.59869188342674 33.0891440853078, 35.59867826472738 33.08899124935795, 35.59867345915499 33.08893731861069, 35.59854532529409 33.08894540908199, 35.59855894375153 33.08909824505909))",4.2896133673526675,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
502,7538,893.441340105469,738615.985463795,256257.593726824,777172.898939028,35.5986292923966,33.0891646956365,14.1317634185798,10.1243400103592,742542.499487578,3664175.85943604,8.05672889584726,8.14112163,2.68835911789136,742542.4991592024,3664175.877311988,"POLYGON ((35.59858686168802 33.08927187037934, 35.59859820711882 33.08932510269542, 35.59872468209139 33.08930600181581, 35.59869252977257 33.08915514520223, 35.59868118431444 33.08910191289517, 35.59855470961891 33.0891210137172, 35.59858686168802 33.08927187037934))",10.171238153997287,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
503,7538,908.441340105469,738615.985491362,256260.037011645,777186.817886423,35.5986560221619,33.0892901104443,10.2948888432961,12.9740608618014,742544.650343112,3664189.83078754,8.80231314923155,8.14112163,2.68835911789136,742544.6500147209,3664189.8486636938,"POLYGON ((35.59862000165622 33.08939893495964, 35.59863449056266 33.08945162399554, 35.59875967492611 33.08942723089528, 35.59871861423653 33.08927791390418, 35.59870412531627 33.0892252248778, 35.59857894121636 33.08924961790955, 35.59862000165622 33.08939893495964))",13.033347024708805,
504,7538,923.441340105469,738615.985509987,256262.321011349,777196.856217044,35.598680889803,33.0893805417955,11.0656791209312,14.1367809676339,742546.72348222,3664199.91788383,7.1568685024043,7.532235217,2.707095785968,742546.7231538162,3664199.935760188,"POLYGON ((35.59864751108566 33.08948996158194, 35.59866327245881 33.08954239114411, 35.59878784046263 33.08951585579006, 35.59874317369945 33.08936727413023, 35.59872741231803 33.08931484457764, 35.59860284457147 33.08934137985892, 35.59864751108566 33.08948996158194))",14.200958824401015,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
505,7538,938.441340105469,738615.985525728,256264.995372711,777207.593863234,35.5987099667892,33.0894772651642,12.6497574362902,15.2697721783179,742549.172310735,3664210.71255451,9.91394443618062,7.532235217,2.707095785968,742549.1719823092,3664210.730431086,"POLYGON ((35.59867917542654 33.08958722124547, 35.59869617033286 33.08963937704778, 35.59882008804207 33.08961076499355, 35.59877192554009 33.08946295915054, 35.59875493063095 33.08941080335778, 35.59863101317248 33.08943941533518, 35.59867917542654 33.08958722124547))",15.338614413431008,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
506,7538,953.441340105469,738615.98553995,256268.295681007,777219.805510475,35.5987458076333,33.089587257376,14.6740106302022,21.921868691011,742552.216142805,3664222.9944961,2.93005548865405,7.126791872,2.73106962394862,742552.215814362,3664223.012372971,"POLYGON ((35.5987304130726 33.08969948141026, 35.59875449690552 33.08974962004322, 35.59887362212532 33.08970907339341, 35.59880537015297 33.08956698407371, 35.5987812863489 33.08951684544824, 35.59866216133396 33.08955739200011, 35.5987304130726 33.08969948141026))",22.015684024121406,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
507,7538,968.441340105469,738615.985565828,256273.745240286,777233.430079887,35.5988047261093,33.0897099161024,15.4586815314965,24.6847377394627,742557.379687687,3664236.73464791,5.03100021653965,7.692404107,2.32154668491663,742557.3793592063,3664236.7525252393,"POLYGON ((35.5987957965887 33.08982263550739, 35.59882273264738 33.08987173508889, 35.59893938932315 33.08982638661077, 35.59886305436403 33.08968724188926, 35.59883611834699 33.0896381423135, 35.59871946185362 33.08968349068644, 35.5987957965887 33.08982263550739))",24.787505687848594,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
508,7538,983.441340105469,738615.985595254,256280.173584664,777247.488786202,35.5988741459315,33.089836455962,16.5652283913746,29.9242322368453,742563.512956255,3664250.92954803,7.46634797042775,7.874034501,2.90675411030339,742563.5126277211,3664250.9474259033,"POLYGON ((35.59887751534981 33.08994939009985, 35.59890967926683 33.08999620718718, 35.599020913064 33.08994205738919, 35.59892976276242 33.08980938109431, 35.59889759891011 33.08976256400808, 35.59878636524827 33.08981671368986, 35.59887751534981 33.08994939009985))",30.04128196381728,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
509,7538,998.441340105469,738615.985627118,256288.412588258,777261.859785173,35.5989629725914,33.0899657501405,15.1362352603946,21.6325484128017,742571.450456971,3664265.47482976,9.11435658859509,7.874034501,2.90675411030339,742571.4501283858,3664265.4927083473,"POLYGON ((35.5989469026656 33.09007790706438, 35.59897068449271 33.09012814776697, 35.59909005274101 33.09008810973597, 35.59902265662463 33.08994573114723, 35.59899887482501 33.08989549045229, 35.59887950678382 33.08993552838617, 35.5989469026656 33.09007790706438))",21.725373211271258,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
510,7538,1013.44134010547,738615.985646978,256293.96250059,777275.941833709,35.5990229848843,33.0900925301383,14.3733379206144,14.5015494667303,742576.70473783,3664279.67460859,6.3869064182696,4.219715213,2.87543524917144,742576.7044092062,3664279.6924876506,"POLYGON ((35.59899043756584 33.09020212729538, 35.59900659691147 33.09025447095387, 35.5991309618313 33.09022726581006, 35.59908516723929 33.09007892757871, 35.59906900788715 33.09002658392981, 35.59894464322254 33.09005378899953, 35.59899043756584 33.09020212729538))",14.567239371741225,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
511,7538,1028.44134010547,738615.985665997,256297.525308075,777289.866604652,35.5990617069792,33.0902179594013,13.7781535412344,2.63178818694494,742579.975067264,3664293.67532394,1.74002936909688,7.856988676,2.69196290555809,742579.9747386116,3664293.693203302,"POLYGON ((35.59900296328272 33.09031953184795, 35.59900592726267 33.09037355649457, 35.59913428630509 33.09036856642228, 35.59912588638689 33.09021546435844, 35.59912292234573 33.09016143971681, 35.59899456360242 33.09016642976272, 35.59900296328272 33.09031953184795))",2.644220612325577,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
512,7538,1043.44134010547,738615.985694715,256298.10920019,777303.632380511,35.5990685154269,33.0903420560777,16.2731478476498,356.519177255579,742580.269603152,3664307.4544061,5.43184102251984,8.121805223,2.72222034182241,742580.2692744948,3664307.4722855235,"POLYGON ((35.59899719961869 33.09043775533726, 35.59899328041008 33.09049173684754, 35.59912153715468 33.09049833494861, 35.59913264368885 33.0903453551114, 35.59913656281159 33.09029137360013, 35.59900830636894 33.09028477549957, 35.59899719961869 33.09043775533726))",-3.4972484394479175,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
513,7538,1058.44134010547,738615.985726774,256297.05547052,777319.871376621,35.5990578827494,33.090488507576,21.0588859411454,357.543420198249,742578.874396366,3664323.67246564,7.72438112103312,8.501949678,2.85619741293775,742578.8740677207,3664323.6903449623,"POLYGON ((35.59898862010782 33.09058526954258, 35.59898585324475 33.09063930159564, 35.5991142302905 33.09064395966165, 35.59912207116104 33.09049083659386, 35.59912483794211 33.09043680454096, 35.59899646119882 33.09043214647093, 35.59898862010782 33.09058526954258))",-2.468186602152725,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
514,7538,1073.44134010547,738615.985760626,256296.069483066,777340.907167688,35.5990481688348,33.0906782061519,21.3294737218525,9.24999072271992,742577.446094802,3664344.68910355,5.58614839232264,8.436191612,2.69150160051495,742577.4457661584,3664344.706982798,"POLYGON ((35.59900379085462 33.09078482080582, 35.59901416583678 33.09083819323092, 35.59914097590057 33.09082072647139, 35.59911157375559 33.09066947277629, 35.599101198742 33.09061610035993, 35.59897438895887 33.09063356706535, 35.59900379085462 33.09078482080582))",9.292987021303473,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
515,7538,1088.44134010547,738615.985795438,256299.434672244,777361.969502578,35.5990850619918,33.0908679965528,6.4216973016894,17.3921940945205,742580.368733142,3664365.82376341,2.21612437711312,8.605292745,2.87134932938552,742580.3684044748,3664365.841642945,"POLYGON ((35.59905914834609 33.09097884031538, 35.59907843555595 33.09103042810553, 35.59920100566828 33.09099795733464, 35.59914634694798 33.09085176118388, 35.59912705974546 33.09080017340296, 35.59900448987062 33.09083264408977, 35.59905914834609 33.09097884031538))",17.469474766621687,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
516,7538,1103.44134010547,738615.985810541,256301.33940576,777368.102217024,35.5991057108568,33.090923226414,6.97093973701377,17.1558252470775,742582.144678696,3664371.99698114,4.73183249099156,8.605292745,2.87134932938552,742582.1443500179,3664372.014860835,"POLYGON ((35.5990792520714 33.09103397888597, 35.59909828531761 33.09108563347085, 35.5992210142095 33.091053590277, 35.59916707520231 33.09090720483326, 35.59914804196232 33.09085555025765, 35.59902531330945 33.09088759336821, 35.5990792520714 33.09103397888597))",17.2321860054391,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
517,7538,1118.44134010547,738615.985823114,256303.379459259,777374.767963984,35.5991278306563,33.090983257667,9.87739766780488,16.7568659716719,742584.04474856,3664378.70611624,8.98831444894671,8.203264448,3.20782446286186,742584.0444198634,3664378.7239961163,"POLYGON ((35.59910045276353 33.09109385174035, 35.59911905659454 33.09114561705936, 35.59924204867142 33.09111429682219, 35.59918932659357 33.09096759756404, 35.59917072276686 33.09091583225437, 35.59904773093159 33.09094715240959, 35.59910045276353 33.09109385174035))",16.8316624860898,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
518,7538,1133.44134010547,738615.985832255,256306.203993069,777384.232898925,35.5991584659515,33.0910685006501,9.87739766770165,16.7568506437277,742586.670510032,3664388.23114144,7.66039736409683,8.203264448,3.20782446286186,742586.6701813219,3664388.2490215497,"POLYGON ((35.59913108799748 33.09117909471543, 35.59914969182939 33.09123086003717, 35.59927268403317 33.09119953982913, 35.59921996195222 33.09105284056171, 35.59920135812461 33.09100107524931, 35.59907836616244 33.09103239537538, 35.59913108799748 33.09117909471543))",16.83164687953862,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
519,7538,1148.44134010547,738615.985841396,256309.028526878,777393.697833867,35.5991891012466,33.0911537436333,18.941563883574,13.1707188939972,742589.296265462,3664397.75616776,8.62775786089503,7.285500688,2.77124066482738,742589.2959367259,3664397.77404812,"POLYGON ((35.59915352582396 33.09126267197971, 35.59916823069641 33.09131531863326, 35.59929331703901 33.09129056246969, 35.59925164431106 33.09114136556182, 35.59923693942574 33.09108871891782, 35.59911185334567 33.09111347501214, 35.59915352582396 33.09126267197971))",13.230836981680529,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
520,7538,1163.44134010547,738615.985883757,256313.294391711,777412.152785495,35.5992355372548,33.0913199944564,21.8765069267933,12.2866347388069,742593.174465082,3664416.30218569,7.13120904967834,8.823002976,3.14164958380836,742593.1741363169,3664416.3200664227,"POLYGON ((35.5991979608547 33.09142844569276, 35.59921169485295 33.09148127782623, 35.5993372221302 33.09145815620238, 35.59929830078546 33.09130843365342, 35.5992845667701 33.09125560152943, 35.59915903975992 33.09127872308733, 35.5991979608547 33.09142844569276))",12.342979336144177,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0550.json
521,7538,1178.44134010547,738615.985936929,256317.890377124,777433.541064373,35.5992856274752,33.0915126818529,14.6117256381486,350.314552874563,742597.321124221,3664437.7886936,5.90749028324721,8.475610396,2.96389877967706,742597.3207954267,3664437.8065747237,"POLYGON ((35.59920238859731 33.09160129743714, 35.59919152970979 33.09165460161406, 35.59931817885933 33.09167288274332, 35.59934895194801 33.09152182239082, 35.59935981072868 33.09146851820464, 35.59923316186983 33.09145023710318, 35.59920238859731 33.09160129743714))",-9.730390318500683,
522,7538,1193.44134010547,738615.985963128,256315.366661934,777447.933193742,35.5992591752556,33.0916425312806,12.511244341103,347.568839597457,742594.494638623,3664452.12884341,8.27820532713729,8.414951037,2.79589074532893,742594.4943098386,3664452.146724313,"POLYGON ((35.59917096760633 33.09172767308657, 35.5991570745383 33.09178047574996, 35.59928253229474 33.09180386496169, 35.59932190403714 33.09165422585563, 35.5993357969906 33.09160142317871, 35.59921033951542 33.09157803400652, 35.59917096760633 33.09172767308657))",-12.488125212427894,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
523,7538,1208.44134010547,738615.985984132,256312.615334811,777460.138169532,35.5992301968709,33.0917526683761,6.77565962910365,330.093351348989,742591.486509083,3664464.27689018,4.23684545011455,8.414951037,2.79589074532893,742591.4861803191,3664464.294770852,"POLYGON ((35.59911561270141 33.09181148241358, 35.59908346517046 33.0918583077855, 35.59919472117016 33.09191242873783, 35.59928582482584 33.09177972880148, 35.59931797221999 33.09173290338347, 35.59920671638642 33.09167878253248, 35.59911561270141 33.09181148241358))",-30.023651754722362,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
524,7538,1223.44134010547,738615.98599005,256309.203045726,777465.991873197,35.5991938827587,33.0918055628585,6.7756596291183,330.09336625143,742587.950891083,3664470.05929124,9.43128976857947,8.248755275,2.9116778498513,742587.9505623423,3664470.077171616,"POLYGON ((35.59907929853787 33.09186437692037, 35.59904715100168 33.09191120230003, 35.59915840708733 33.09196532322831, 35.59924951075661 33.09183262327186, 35.59928165815602 33.09178579784612, 35.5991704022365 33.09173167701917, 35.59907929853787 33.09186437692037))",-30.023636622570166,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
525,7538,1238.44134010547,738615.985995969,256305.79075664,777471.845576863,35.5991575686465,33.091858457341,6.77565962920422,330.093381154026,742584.415276988,3664475.84169337,7.7926527635303,8.524621093,2.98910972755875,742584.4149482698,3664475.85957347,"POLYGON ((35.59904298437421 33.0919172714271, 35.59901083683268 33.09196409681445, 35.59912209300416 33.09201821771886, 35.59921319668733 33.09188551774243, 35.59924534409207 33.09183869230901, 35.59913408808671 33.09178457150591, 35.59904298437421 33.0919172714271))",-30.0236215946386,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
526,7538,1253.44134010547,738615.986001888,256302.378467554,777477.699280529,35.5991212545343,33.0919113518234,7.12093519523889,345.398803633629,742580.879666798,3664481.62409659,5.21234161301979,8.524621093,2.98910972755875,742580.8793381028,3664481.6419763924,"POLYGON ((35.59902926431616 33.0919936087373, 35.59901299600791 33.09204592853276, 35.59913730686674 33.09207331642963, 35.59918340987184 33.09192504573791, 35.59919967806014 33.09187272592535, 35.5990753674733 33.09184533807699, 35.59902926431616 33.0919936087373))",-14.667295055940128,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
527,7538,1268.44134010547,738615.986006977,256300.549507846,777484.581331418,35.5991019413082,33.0919734645101,8.91182871307574,7.76345673216397,742578.905887891,3664488.46821186,8.41509125997421,7.791717321,3.34976623723955,742578.9055592109,3664488.4860915076,"POLYGON ((35.59905427715174 33.09207906946211, 35.59906299644544 33.0921326513355, 35.5991903060437 33.09211797221063, 35.59916559599515 33.09196612494942, 35.59915687666312 33.09191254308418, 35.59902956735105 33.09192722216097, 35.59905427715174 33.09207906946211))",7.7997304143943005,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
528,7538,1283.44134010547,738615.986010494,256301.72572688,777493.415198057,35.5991148959741,33.0920530734627,8.91182871319498,7.76344979223168,742579.896476167,3664497.32746828,3.4648089482832,7.791717321,3.34976623723955,742579.8961474766,3664497.3453480303,"POLYGON ((35.59906723175967 33.0921586784084, 35.59907595105336 33.09221226028168, 35.59920326076774 33.09219758117023, 35.59917855071911 33.09204573390872, 35.59916983138709 33.0919921520436, 35.5990425219589 33.09200683110696, 35.59906723175967 33.0921586784084))",7.799723387190006,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
529,7538,1298.44134010547,738615.98601401,256302.901945915,777502.249064696,35.59912785064,33.0921326824152,8.91182871307574,7.76344284383402,742580.887061794,3664506.18672501,9.96684243776427,8.207954748,2.40549596021203,742580.8867330926,3664506.2046048553,"POLYGON ((35.59908018636754 33.09223828735456, 35.59908890566121 33.09229186922774, 35.59921621549171 33.09227719012977, 35.59919150544307 33.09212534286797, 35.59918278611108 33.09207176100293, 35.59905547656677 33.09208644005282, 35.59908018636754 33.09223828735456))",7.799716331486984,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
530,7538,1313.44134010547,738615.986017526,256304.078164949,777511.082931335,35.5991408053059,33.0922122913678,8.91182871319498,7.76343590325888,742581.87764477,3664515.04598205,5.81193009486313,8.207954748,2.40549596021203,742581.8773160581,3664515.0638620057,"POLYGON ((35.5990931409756 33.09231789630088, 35.59910186026932 33.09237147817396, 35.59922917021593 33.0923567990893, 35.59920446016703 33.09220495182723, 35.59919574083498 33.09215136996231, 35.59906843117456 33.09216604899888, 35.5990931409756 33.09231789630088))",7.799709359490552,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
531,7538,1328.44134010547,738615.986021043,256305.254383983,777519.916797974,35.5991537599719,33.0922919003203,8.91182871319498,7.76342895575032,742582.868225097,3664523.9052394,11.2762788289115,8.207954748,2.40549596021203,742582.8678963829,3664523.9231194565,"POLYGON ((35.59910609558346 33.09239750524701, 35.59911481487709 33.09245108711998, 35.59924212493985 33.0924364080489, 35.59921741489109 33.0922845607865, 35.59920869555913 33.09223097892168, 35.59908138578257 33.0922456579447, 35.59910609558346 33.09239750524701))",7.799702253053262,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
532,7538,1343.44134010547,738615.986024559,256306.430603017,777528.750664613,35.5991667146378,33.0923715092729,8.91182871307959,7.7634220186043,742583.858802773,3664532.76449707,6.90587749133297,8.169427836,4.44661121948517,742583.858474049,3664532.782377232,"POLYGON ((35.59911905019138 33.09247711419329, 35.59912776948499 33.09253069606617, 35.59925507966388 33.09251601700851, 35.59923036961506 33.09236416974582, 35.59922165028312 33.0923105878811, 35.59909434039042 33.09232526689068, 35.59911905019138 33.09247711419329))",7.799695217954647,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
533,7538,1358.44134010547,738615.986028075,256307.606822052,777537.584531252,35.5991796693037,33.0924511182254,14.0552829171911,26.017998648013,742584.8493778,3664541.62375505,9.88946740968136,8.169427836,4.44661121948517,742584.8490490648,3664541.6416353085,"POLYGON ((35.59917386701971 33.09256398229551, 35.59920215782982 33.09261253932542, 35.59931752907302 33.09256491154467, 35.59923735484584 33.09242730436244, 35.59920906408341 33.09237874733727, 35.59909369301117 33.09242637500964, 35.59917386701971 33.09256398229551))",26.124741866792547,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0551.json
534,7538,1373.44134010547,738615.986062839,256313.7481967,777550.227098053,35.5992459614664,33.0925648990628,15.8262598161318,29.1778351265191,742590.725454595,3664554.39637476,2.4157152151971,7.865229662,4.90106912345022,742590.725125816,3664554.4142555464,"POLYGON ((35.59924757873045 33.09267786055509, 35.59927901460502 33.09272502717579, 35.59939108237954 33.09267210473494, 35.59930199528365 33.092538437873, 35.59927055947063 33.09249127125417, 35.59915849183846 33.09254419358014, 35.59924757873045 33.09267786055509))",29.29307279547069,
535,7538,1388.44134010547,738615.986107358,256321.439611999,777564.058678962,35.5993289047262,33.0926893478056,15.8262598160018,29.1778005978506,742598.126685815,3664568.3906884,7.17243734124315,8.332258874,4.10044150552362,742598.1263569805,3664568.408569846,"POLYGON ((35.59933052191325 33.0928023092953, 35.59936195779659 33.09284947592909, 35.59947402576234 33.09279655354909, 35.59938493863905 33.09266288664625, 35.59935350281727 33.09261572001432, 35.59924143499388 33.09266864227943, 35.59933052191325 33.0928023092953))",29.29303789419059,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0596.json
536,7538,1403.44134010547,738615.986151877,256329.131027298,777577.890259872,35.5994118479861,33.0928137965484,15.8262598160018,29.1777660815124,742605.527894213,3664582.38500914,6.84705131519302,7.756273026,4.14839600170147,742605.5275653328,3664582.402891238,"POLYGON ((35.59941346509602 33.09292675803548, 35.59944490098807 33.0929739246824, 35.59955696914511 33.09292100236335, 35.59946788199459 33.09278733541951, 35.5994364461641 33.09274016877448, 35.59932437814942 33.09279309097863, 35.59941346509602 33.09292675803548))",29.29300293059124,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0596.json
537,7538,1418.44134010547,738615.986196396,256336.822442597,777591.721840782,35.5994947912459,33.0929382452912,15.8262598160894,29.1777315513203,742612.929079791,3664596.37933697,9.52220734183789,7.985862542,4.22259336234323,742612.9287508551,3664596.397219726,"POLYGON ((35.59949640827875 33.09305120677571, 35.59952784417952 33.09309837343572, 35.59963991252784 33.09304545117759, 35.59955082535004 33.09291178419276, 35.59951938951081 33.09286461753464, 35.59940732130486 33.09291753967786, 35.59949640827875 33.09305120677571))",29.29296799261248,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0596.json
538,7538,1433.44134010547,738615.986240915,256344.513857896,777605.553421691,35.5995777345057,33.093062694034,15.8262598160159,29.1776970347049,742620.330242546,3664610.3736719,2.78229387104479,8.373000565,4.48141746365914,742620.3299135554,3664610.391555308,"POLYGON ((35.5995793514615 33.09317565551591, 35.59961078737101 33.09322282218903, 35.59972285591059 33.09316989999184, 35.59963376870547 33.09303623296604, 35.59960233285751 33.09298906629479, 35.59949026446029 33.0930419883771, 35.5995793514615 33.09317565551591))",29.292933060969666,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0596.json
539,7538,1448.44134010547,738615.986285434,256352.205273195,777619.385002601,35.5996606777655,33.0931871427768,17.2902997918139,33.8266553978639,742627.731382479,3664624.36801392,6.40028140505501,7.330263216,3.87377275006578,742627.7310534338,3664624.385897984,"POLYGON ((35.59967318945451 33.09329962047292, 35.59970907283417 33.09334448204661, 35.59981566456875 33.09328407265368, 35.59971397357817 33.09315693811482, 35.59967809027905 33.09311207653769, 35.59957149864172 33.09317248580872, 35.59967318945451 33.09329962047292))",33.95180844361452,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0596.json
540,7538,1463.44134010547,738615.986323614,256361.807739925,777633.763705588,35.5997641140545,33.0933164593875,18.7112008002936,37.4165011925141,742637.032271522,3664638.94967973,7.13499886869581,7.846573791,3.79712205611184,742637.0319424104,3664638.9675646196,"POLYGON ((35.59978498045641 33.09342805529504, 35.59982413534824 33.09347093449939, 35.59992601708418 33.09340501764635, 35.59981505488074 33.09328350099766, 35.59977590008268 33.09324062178498, 35.59967401840736 33.09330653851288, 35.59978498045641 33.09342805529504))",37.54706602621655,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0596.json
541,7538,1478.44134010547,738615.986356007,256373.154586807,777648.641813708,35.5998862560847,33.0934502193177,18.7112008004214,37.4164591224221,742648.067212469,3664654.06745266,8.69145850703785,8.134754445,3.78820655671213,742648.0668832855,3664654.085338515,"POLYGON ((35.5999071224231 33.09356181523371, 35.59994627733379 33.0936046944588, 35.60004815927546 33.09353877767524, 35.5999371970138 33.0934172609626, 35.59989804219688 33.09337438172918, 35.59979616031582 33.09344029838762, 35.5999071224231 33.09356181523371))",37.54702346805758,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0596.json
542,7538,1493.44134010547,738615.986388401,256384.50143369,777663.519921828,35.6000083981148,33.093583979248,18.7112008004214,37.4164170520071,742659.102117906,3664669.18524032,6.38397102642503,8.136562207,3.32908884763557,742659.1017886401,3664669.2031271523,"POLYGON ((35.60002926438982 33.09369557517248, 35.60006841931943 33.09373845441826, 35.60017030146675 33.09367253770409, 35.60005933914673 33.09355102092759, 35.60002018431088 33.09350814167346, 35.59991830222418 33.09357405826253, 35.60002926438982 33.09369557517248))",37.546980969819444,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0596.json
543,7538,1508.44134010547,738615.986420794,256395.848280572,777678.398029947,35.6001305401449,33.0937177391782,18.7112008004214,37.4163749837418,742670.13698783,3664684.30304271,7.63449111778046,8.167869188,3.76543276546295,742670.136658483,3664684.3209305094,"POLYGON ((35.60015140635655 33.09382933511111, 35.60019056130508 33.0938722143776, 35.60029244365805 33.09380629773278, 35.60018148127965 33.09368478089249, 35.60014232642487 33.09364190161767, 35.60004044413252 33.09370781813735, 35.60015140635655 33.09382933511111))",37.546938472836345,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0596.json
